Gene.ID	g4_g3	g2_g1
ENSG00000115306	25	5
ENSG00000115310	17	73
ENSG00000115355	49	46
ENSG00000115364	98	77
ENSG00000115365	52	14
ENSG00000115415	35	21
ENSG00000115419	27	44
ENSG00000115484	85	53
ENSG00000115524	42	35
ENSG00000115541	56	88
ENSG00000115677	90	8
ENSG00000115685	33	8
ENSG00000115808	64	44
ENSG00000115840	38	67
ENSG00000115866	80	11
ENSG00000115875	96	95
ENSG00000115896	82	17
ENSG00000115902	50	75
ENSG00000115944	53	98
ENSG00000115977	78	54
ENSG00000116005	26	13
ENSG00000116030	38	4
ENSG00000116120	30	26
ENSG00000116141	15	92
ENSG00000116147	15	2
ENSG00000116161	50	95
ENSG00000116171	63	74
ENSG00000116251	73	44
ENSG00000116266	74	92
ENSG00000116288	39	58
ENSG00000116337	9	53
ENSG00000116544	97	92
ENSG00000116560	43	84
ENSG00000116584	85	75
ENSG00000116586	19	79
ENSG00000116675	30	56
ENSG00000116688	80	87
ENSG00000116747	1	6
ENSG00000116750	4	68
ENSG00000116791	33	23
ENSG00000116871	74	56
ENSG00000116874	39	41
ENSG00000116885	88	27
ENSG00000116903	7	29
ENSG00000117016	10	54
ENSG00000117054	29	31
ENSG00000117115	19	79
ENSG00000117118	25	40
ENSG00000117143	46	19
ENSG00000117298	96	34
ENSG00000117305	3	67
ENSG00000117394	24	39
ENSG00000117448	24	13
ENSG00000117450	9	98
ENSG00000117528	96	6
ENSG00000117592	16	68
ENSG00000117593	92	89
ENSG00000117632	72	52
ENSG00000117640	14	14
ENSG00000117691	77	43
ENSG00000117748	56	39
ENSG00000117791	51	36
ENSG00000117868	29	41
ENSG00000117984	14	16
ENSG00000118137	45	9
ENSG00000118160	93	36
ENSG00000118271	90	85
ENSG00000118298	32	76
ENSG00000118473	17	94
ENSG00000118705	92	34
ENSG00000118873	58	42
ENSG00000119013	51	95
ENSG00000119125	21	50
ENSG00000119139	84	64
ENSG00000119280	13	50
ENSG00000119318	83	53
ENSG00000119383	5	34
ENSG00000119396	43	21
ENSG00000119401	21	78
ENSG00000119414	63	3
ENSG00000119431	68	88
ENSG00000119471	85	52
ENSG00000119541	55	18
ENSG00000119638	2	81
ENSG00000119640	52	62
ENSG00000119689	41	47
ENSG00000119711	23	38
ENSG00000119723	34	95
ENSG00000119787	54	19
ENSG00000119979	20	27
ENSG00000120053	36	29
ENSG00000120063	11	84
ENSG00000120251	4	53
ENSG00000120254	39	65
ENSG00000120438	33	8
ENSG00000120549	41	20
ENSG00000120694	48	34
ENSG00000120705	59	28
ENSG00000120860	94	93
ENSG00000120885	24	43
ENSG00000120899	8	1
ENSG00000120910	96	29
ENSG00000120913	87	61
ENSG00000120915	61	5
ENSG00000120948	92	22
ENSG00000121022	23	36
ENSG00000121057	85	85
ENSG00000121390	47	17
ENSG00000121691	62	79
ENSG00000121769	45	60
ENSG00000122126	44	15
ENSG00000122218	5	22
ENSG00000122378	64	18
ENSG00000122545	6	13
ENSG00000122566	8	99
ENSG00000122694	22	13
ENSG00000122705	50	34
ENSG00000122733	99	98
ENSG00000122756	12	70
ENSG00000122778	23	78
ENSG00000122958	49	61
ENSG00000122966	89	80
ENSG00000122971	86	75
ENSG00000123104	75	7
ENSG00000123119	40	75
ENSG00000123130	32	5
ENSG00000123159	76	34
ENSG00000123213	35	40
ENSG00000123384	17	6
ENSG00000123395	58	84
ENSG00000123472	56	27
ENSG00000123545	79	17
ENSG00000123560	27	35
ENSG00000123684	87	67
ENSG00000123836	67	50
ENSG00000123992	16	5
ENSG00000124126	14	17
ENSG00000124155	34	46
ENSG00000124160	44	80
ENSG00000124164	27	84
ENSG00000124181	13	14
ENSG00000124207	54	50
ENSG00000124214	81	21
ENSG00000124222	99	1
ENSG00000124299	83	37
ENSG00000124313	93	89
ENSG00000124357	35	35
ENSG00000124406	89	25
ENSG00000124491	89	17
ENSG00000124507	1	81
ENSG00000124523	63	37
ENSG00000124570	82	15
ENSG00000124614	70	38
ENSG00000124767	58	13
ENSG00000124772	92	40
ENSG00000124783	30	28
ENSG00000124802	34	53
ENSG00000124942	53	95
ENSG00000125149	20	91
ENSG00000125166	32	1
ENSG00000125249	55	7
ENSG00000125458	33	85
ENSG00000125503	1	14
ENSG00000125648	91	64
ENSG00000125675	84	74
ENSG00000125730	45	91
ENSG00000125743	71	20
ENSG00000125772	16	18
ENSG00000125814	49	11
ENSG00000125821	19	54
ENSG00000125827	72	56
ENSG00000125844	43	49
ENSG00000125868	68	0
ENSG00000125912	36	87
ENSG00000125970	2	6
ENSG00000126016	88	95
ENSG00000126214	95	25
ENSG00000126247	98	88
ENSG00000126261	75	12
ENSG00000126432	13	1
ENSG00000126458	70	37
ENSG00000126522	80	4
ENSG00000126524	62	87
ENSG00000126581	74	17
ENSG00000126583	52	73
ENSG00000126602	59	51
ENSG00000126777	8	50
ENSG00000126803	64	87
ENSG00000126861	88	44
ENSG00000126878	44	98
ENSG00000126934	74	80
ENSG00000126950	5	96
ENSG00000126953	10	78
ENSG00000127445	40	79
ENSG00000127463	61	74
ENSG00000127481	44	5
ENSG00000127483	19	48
ENSG00000127527	16	67
ENSG00000127561	87	89
ENSG00000127585	72	75
ENSG00000127588	50	81
ENSG00000127603	20	3
ENSG00000127824	38	27
ENSG00000127837	16	25
ENSG00000127884	7	51
ENSG00000127948	58	47
ENSG00000127955	61	39
ENSG00000128050	11	59
ENSG00000128059	4	49
ENSG00000128245	36	65
ENSG00000128266	52	82
ENSG00000128309	90	9
ENSG00000128463	87	47
ENSG00000128487	96	94
ENSG00000128512	82	25
ENSG00000128524	25	6
ENSG00000128564	57	99
ENSG00000128591	87	88
ENSG00000128656	56	82
ENSG00000128683	67	31
ENSG00000128872	24	99
ENSG00000128928	37	83
ENSG00000129003	73	30
ENSG00000129083	2	1
ENSG00000129084	64	3
ENSG00000129103	94	93
ENSG00000129151	80	51
ENSG00000129245	13	37
ENSG00000129351	12	88
ENSG00000129625	42	18
ENSG00000129636	61	5
ENSG00000129675	61	2
ENSG00000130175	11	20
ENSG00000130193	1	1
ENSG00000130203	81	37
ENSG00000130204	8	1
ENSG00000130226	49	85
ENSG00000130227	61	80
ENSG00000130254	34	85
ENSG00000130287	21	60
ENSG00000130294	40	79
ENSG00000130304	78	15
ENSG00000130313	17	45
ENSG00000130396	45	64
ENSG00000130414	9	9
ENSG00000130429	25	84
ENSG00000130540	47	61
ENSG00000130558	6	78
ENSG00000130559	97	50
ENSG00000130560	27	94
ENSG00000130640	83	66
ENSG00000130669	14	96
ENSG00000130725	38	17
ENSG00000130726	30	2
ENSG00000130741	38	58
ENSG00000130748	37	15
ENSG00000130764	43	85
ENSG00000130779	42	40
ENSG00000130787	39	10
ENSG00000130830	73	29
ENSG00000130956	6	93
ENSG00000130985	19	40
ENSG00000131016	31	86
ENSG00000131018	69	39
ENSG00000131051	79	30
ENSG00000131067	65	0
ENSG00000131069	4	73
ENSG00000131089	94	76
ENSG00000131143	25	50
ENSG00000131171	18	90
ENSG00000131236	46	38
ENSG00000131378	44	26
ENSG00000131409	54	66
ENSG00000131435	13	29
ENSG00000131469	81	44
ENSG00000131473	10	27
ENSG00000131475	59	22
ENSG00000131558	27	12
ENSG00000131626	49	1
ENSG00000131711	25	30
ENSG00000131725	62	17
ENSG00000131773	78	89
ENSG00000131828	37	56
ENSG00000131966	96	60
ENSG00000131981	53	71
ENSG00000132002	73	41
ENSG00000132153	61	84
ENSG00000132182	88	68
ENSG00000132254	22	10
ENSG00000132305	3	90
ENSG00000132330	99	97
ENSG00000132359	3	41
ENSG00000132376	54	77
ENSG00000132434	46	31
ENSG00000132470	23	20
ENSG00000132471	16	12
ENSG00000132535	13	54
ENSG00000132563	69	56
ENSG00000132589	59	10
ENSG00000132622	55	37
ENSG00000132639	77	36
ENSG00000132688	57	28
ENSG00000132692	47	44
ENSG00000132694	71	14
ENSG00000132702	0	80
ENSG00000132718	97	64
ENSG00000132792	22	0
ENSG00000132912	3	36
ENSG00000133026	40	42
ENSG00000133083	63	12
ENSG00000133313	4	33
ENSG00000133318	30	50
ENSG00000133401	49	81
ENSG00000133612	29	4
ENSG00000133706	79	24
ENSG00000133731	8	55
ENSG00000133742	0	7
ENSG00000133789	53	64
ENSG00000133805	63	20
ENSG00000133818	96	53
ENSG00000133943	50	94
ENSG00000133961	95	66
ENSG00000133985	38	30
ENSG00000134001	45	81
ENSG00000134014	80	60
ENSG00000134121	60	25
ENSG00000134201	68	26
ENSG00000134243	43	8
ENSG00000134265	44	5
ENSG00000134278	9	62
ENSG00000134318	64	40
ENSG00000134369	42	16
ENSG00000134440	92	36
ENSG00000134444	55	51
ENSG00000134575	88	79
ENSG00000134588	56	93
ENSG00000134594	66	24
ENSG00000134684	61	27
ENSG00000134780	57	93
ENSG00000134864	45	3
ENSG00000134900	79	7
ENSG00000134905	18	7
ENSG00000134909	76	63
ENSG00000134996	65	60
ENSG00000135049	10	83
ENSG00000135069	9	59
ENSG00000135070	69	44
ENSG00000135090	98	87
ENSG00000135108	77	14
ENSG00000135249	94	98
ENSG00000135250	15	30
ENSG00000135298	80	91
ENSG00000135316	83	58
ENSG00000135387	63	11
ENSG00000135424	91	22
ENSG00000135439	46	83
ENSG00000135441	79	33
ENSG00000135473	90	34
ENSG00000135525	8	35
ENSG00000135537	87	83
ENSG00000135597	95	99
ENSG00000135624	55	65
ENSG00000135631	99	87
ENSG00000135655	78	80
ENSG00000135678	36	96
ENSG00000135709	13	14
ENSG00000135720	41	51
ENSG00000135744	25	94
ENSG00000135778	31	49
ENSG00000135821	43	18
ENSG00000135829	35	20
ENSG00000135862	74	72
ENSG00000135900	3	35
ENSG00000135919	88	10
ENSG00000135932	76	62
ENSG00000135940	35	48
ENSG00000136021	60	46
ENSG00000136026	70	21
ENSG00000136044	25	78
ENSG00000136051	93	58
ENSG00000136068	93	76
ENSG00000136111	95	17
ENSG00000136143	10	66
ENSG00000136167	78	87
ENSG00000136205	41	54
ENSG00000136267	63	61
ENSG00000136270	82	81
ENSG00000136319	88	14
ENSG00000136450	28	84
ENSG00000136478	94	82
ENSG00000136521	2	47
ENSG00000136527	0	17
ENSG00000136541	51	97
ENSG00000136628	63	58
ENSG00000136631	79	8
ENSG00000136717	6	9
ENSG00000136731	1	34
ENSG00000136738	71	74
ENSG00000136783	29	27
ENSG00000136802	9	82
ENSG00000136810	59	96
ENSG00000136827	69	90
ENSG00000136830	84	57
ENSG00000136842	69	40
ENSG00000136854	40	37
ENSG00000136888	40	47
ENSG00000136950	63	91
ENSG00000137055	71	43
ENSG00000137076	23	21
ENSG00000137100	33	8
ENSG00000137106	12	71
ENSG00000137168	40	67
ENSG00000137274	94	5
ENSG00000137409	48	92
ENSG00000137486	88	90
ENSG00000137497	15	69
ENSG00000137509	21	65
ENSG00000137563	80	66
ENSG00000137575	47	24
ENSG00000137710	65	93
ENSG00000137824	18	58
ENSG00000137825	3	76
ENSG00000137845	22	84
ENSG00000137942	54	16
ENSG00000137944	46	3
ENSG00000137955	35	9
ENSG00000137992	26	71
ENSG00000137996	79	67
ENSG00000138029	46	23
ENSG00000138032	31	45
ENSG00000138035	97	67
ENSG00000138071	26	0
ENSG00000138073	65	84
ENSG00000138078	7	12
ENSG00000138095	5	54
ENSG00000138175	90	20
ENSG00000138246	53	54
ENSG00000138279	28	52
ENSG00000138363	43	28
ENSG00000138385	41	98
ENSG00000138411	86	52
ENSG00000138413	65	88
ENSG00000138430	3	7
ENSG00000138434	41	57
ENSG00000138443	18	80
ENSG00000138594	76	45
ENSG00000138663	69	18
ENSG00000138674	3	10
ENSG00000138698	48	40
ENSG00000138750	75	36
ENSG00000138758	45	28
ENSG00000138760	29	95
ENSG00000138768	25	17
ENSG00000138772	56	95
ENSG00000138777	66	77
ENSG00000138796	15	81
ENSG00000138802	99	81
ENSG00000138814	83	72
ENSG00000138834	32	15
ENSG00000139131	35	27
ENSG00000139180	65	56
ENSG00000139220	72	68
ENSG00000139410	71	9
ENSG00000139428	48	91
ENSG00000139433	62	98
ENSG00000139641	67	76
ENSG00000139722	52	28
ENSG00000139910	97	46
ENSG00000139970	28	20
ENSG00000140043	13	7
ENSG00000140105	87	70
ENSG00000140365	85	65
ENSG00000140416	87	85
ENSG00000140474	39	63
ENSG00000140538	45	48
ENSG00000140545	70	99
ENSG00000140553	52	69
ENSG00000140600	37	43
ENSG00000140688	12	74
ENSG00000140718	82	37
ENSG00000140740	43	70
ENSG00000140848	75	42
ENSG00000140854	11	73
ENSG00000140990	39	12
ENSG00000140992	51	58
ENSG00000141279	26	24
ENSG00000141367	16	68
ENSG00000141376	29	58
ENSG00000141385	67	26
ENSG00000141425	49	50
ENSG00000141447	98	4
ENSG00000141458	22	29
ENSG00000141560	89	21
ENSG00000141564	14	53
ENSG00000141959	32	9
ENSG00000141985	90	97
ENSG00000142186	23	36
ENSG00000142192	12	92
ENSG00000142235	69	91
ENSG00000142453	9	69
ENSG00000142634	57	49
ENSG00000142655	78	15
ENSG00000142657	0	45
ENSG00000142676	10	45
ENSG00000142910	43	69
ENSG00000142937	46	96
ENSG00000142949	7	87
ENSG00000143149	5	52
ENSG00000143153	34	39
ENSG00000143222	62	28
ENSG00000143353	46	13
ENSG00000143363	57	16
ENSG00000143376	74	37
ENSG00000143409	31	85
ENSG00000143416	57	7
ENSG00000143549	89	90
ENSG00000143569	95	27
ENSG00000143575	42	93
ENSG00000143621	41	11
ENSG00000143653	67	58
ENSG00000143727	59	84
ENSG00000143772	38	32
ENSG00000143776	50	99
ENSG00000143799	32	34
ENSG00000143819	67	25
ENSG00000143850	4	53
ENSG00000143858	60	4
ENSG00000143870	63	53
ENSG00000143977	93	25
ENSG00000144028	95	40
ENSG00000144036	37	2
ENSG00000144040	59	70
ENSG00000144306	99	45
ENSG00000144320	9	88
ENSG00000144369	58	55
ENSG00000144381	45	36
ENSG00000144566	39	4
ENSG00000144619	72	87
ENSG00000144647	6	75
ENSG00000144674	48	37
ENSG00000144711	36	37
ENSG00000144744	19	1
ENSG00000144746	82	28
ENSG00000144827	34	72
ENSG00000144834	16	48
ENSG00000144847	82	72
ENSG00000144848	88	79
ENSG00000144908	8	12
ENSG00000144959	41	85
ENSG00000145214	54	88
ENSG00000145335	93	65
ENSG00000145349	47	71
ENSG00000145354	35	86
ENSG00000145391	13	47
ENSG00000145715	75	25
ENSG00000145833	28	69
ENSG00000145882	22	48
ENSG00000145920	73	54
ENSG00000145990	31	43
ENSG00000146005	55	6
ENSG00000146006	85	68
ENSG00000146085	6	44
ENSG00000146122	80	89
ENSG00000146216	66	82
ENSG00000146476	100	64
ENSG00000146701	24	75
ENSG00000146828	81	49
ENSG00000147044	1	56
ENSG00000147123	34	92
ENSG00000147140	50	1
ENSG00000147162	72	26
ENSG00000147383	8	44
ENSG00000147459	43	51
ENSG00000147526	75	58
ENSG00000147677	67	26
ENSG00000147684	83	78
ENSG00000147799	56	27
ENSG00000147853	47	29
ENSG00000148053	94	49
ENSG00000148090	77	59
ENSG00000148158	52	46
ENSG00000148218	45	41
ENSG00000148339	57	3
ENSG00000148341	61	53
ENSG00000148356	11	61
ENSG00000148396	20	55
ENSG00000148408	8	26
ENSG00000148444	14	89
ENSG00000148468	80	40
ENSG00000148484	68	66
ENSG00000148498	97	79
ENSG00000148660	1	55
ENSG00000148700	15	60
ENSG00000148798	13	22
ENSG00000148834	68	87
ENSG00000149084	76	62
ENSG00000149091	62	61
ENSG00000149115	92	29
ENSG00000149131	27	68
ENSG00000149136	20	70
ENSG00000149177	64	42
ENSG00000149182	0	84
ENSG00000149218	52	71
ENSG00000149260	94	61
ENSG00000149269	45	48
ENSG00000149273	73	25
ENSG00000149294	48	1
ENSG00000149313	63	77
ENSG00000149357	47	66
ENSG00000149476	7	45
ENSG00000149541	26	20
ENSG00000149591	77	48
ENSG00000149792	99	95
ENSG00000149798	81	86
ENSG00000149823	55	76
ENSG00000149925	53	6
ENSG00000149930	91	3
ENSG00000149970	61	52
ENSG00000150093	48	61
ENSG00000150471	75	74
ENSG00000150540	50	62
ENSG00000150625	23	12
ENSG00000150627	27	33
ENSG00000150656	5	68
ENSG00000150672	36	43
ENSG00000150753	18	78
ENSG00000150764	94	97
ENSG00000150768	21	63
ENSG00000150867	72	12
ENSG00000150995	31	9
ENSG00000151025	66	80
ENSG00000151150	72	61
ENSG00000151240	43	79
ENSG00000151327	87	11
ENSG00000151366	53	23
ENSG00000151376	20	93
ENSG00000151461	77	59
ENSG00000151498	47	16
ENSG00000151502	11	59
ENSG00000151552	0	91
ENSG00000151640	38	3
ENSG00000151689	98	90
ENSG00000151779	70	81
ENSG00000151806	34	86
ENSG00000151835	83	95
ENSG00000151914	25	78
ENSG00000151929	70	78
ENSG00000152137	97	62
ENSG00000152234	12	39
ENSG00000152256	47	63
ENSG00000152402	68	55
ENSG00000152409	83	84
ENSG00000152413	5	36
ENSG00000152503	72	6
ENSG00000152556	32	33
ENSG00000152583	92	68
ENSG00000152620	28	7
ENSG00000152642	31	22
ENSG00000152684	22	75
ENSG00000152700	30	73
ENSG00000152767	7	68
ENSG00000152818	62	32
ENSG00000152904	24	12
ENSG00000153187	30	97
ENSG00000153201	75	10
ENSG00000153291	32	94
ENSG00000153310	76	22
ENSG00000153317	35	4
ENSG00000153902	57	19
ENSG00000153904	60	4
ENSG00000153933	66	95
ENSG00000153956	72	81
ENSG00000154027	32	64
ENSG00000154174	17	54
ENSG00000154222	22	29
ENSG00000154229	36	45
ENSG00000154310	65	80
ENSG00000154380	48	99
ENSG00000154556	73	2
ENSG00000154582	26	32
ENSG00000154654	24	22
ENSG00000154710	49	51
ENSG00000154719	30	33
ENSG00000154723	83	94
ENSG00000154945	98	38
ENSG00000155034	71	49
ENSG00000155052	81	75
ENSG00000155097	70	16
ENSG00000155229	94	86
ENSG00000155506	32	48
ENSG00000155660	44	19
